,y_true,y_pred
14128,5,4
14129,4,4
14130,0,0
14131,4,3
14132,0,0
14133,3,3
14134,0,0
14135,3,3
14136,3,3
14137,3,3
14138,5,5
14139,3,3
14140,3,3
14141,0,5
14142,4,0
14143,3,3
14144,4,4
14145,5,5
14146,0,4
14147,3,3
14148,5,5
14149,0,0
14150,4,3
14151,4,3
14152,2,2
14153,2,2
14154,3,3
14155,5,5
14156,1,1
14157,0,0
14158,0,2
14159,3,0
14160,5,5
14161,0,2
14162,0,0
14163,4,4
14164,2,2
14165,5,5
14166,4,3
14167,4,4
14168,0,3
14169,2,2
14170,2,2
14171,0,0
14172,4,3
14173,4,4
14174,0,4
14175,2,3
14176,0,0
14177,0,0
14178,0,3
14179,4,4
14180,0,4
14181,0,0
14182,0,0
14183,4,4
14184,3,3
14185,4,3
14186,1,1
14187,3,3
14188,0,0
14189,4,4
14190,0,0
14191,0,0
14192,4,2
14193,3,0
14194,3,3
14195,4,2
14196,2,2
14197,3,2
14198,5,5
14199,4,2
14200,0,0
14201,3,3
14202,3,3
14203,4,2
14204,3,3
14205,0,0
14206,2,2
14207,3,3
14208,0,0
14209,5,5
14210,0,0
14211,2,3
14212,0,0
14213,0,0
14214,5,3
14215,5,3
14216,3,3
14217,0,3
14218,5,4
14219,0,4
14220,3,3
14221,0,0
14222,0,0
14223,0,0
14224,2,2
14225,4,4
14226,1,1
14227,0,0
14228,0,4
14229,5,5
14230,4,4
14231,4,4
14232,0,3
14233,5,5
14234,0,0
14235,0,0
14236,2,2
14237,4,3
14238,3,4
14239,0,0
14240,0,3
14241,4,3
14242,3,2
14243,0,0
14244,2,2
14245,1,1
14246,3,3
14247,0,3
14248,4,4
14249,2,2
14250,0,4
14251,3,2
14252,2,2
14253,4,4
14254,5,5
14255,4,4
14256,4,3
14257,5,4
14258,4,4
14259,4,5
14260,2,2
14261,3,3
14262,4,4
14263,3,3
14264,3,2
14265,3,5
14266,2,2
14267,2,2
14268,4,3
14269,0,0
14270,0,3
14271,0,0
14272,3,3
14273,0,0
14274,0,0
14275,3,0
14276,0,0
14277,0,2
14278,4,4
14279,5,2
14280,0,0
14281,0,0
14282,4,4
14283,2,2
14284,0,0
14285,4,3
14286,5,5
14287,3,3
14288,3,3
14289,2,3
14290,4,4
14291,0,0
14292,5,5
14293,2,2
14294,0,0
14295,4,3
14296,3,2
14297,3,3
14298,2,2
14299,2,2
14300,5,5
14301,5,0
14302,2,2
14303,3,3
14304,5,3
14305,4,4
14306,3,3
14307,0,0
14308,0,0
14309,4,4
14310,0,0
14311,0,0
14312,3,3
14313,3,3
14314,2,2
14315,2,2
14316,2,2
14317,0,0
14318,2,2
14319,4,0
14320,2,2
14321,2,3
14322,4,3
14323,0,0
14324,2,2
14325,3,3
14326,3,3
14327,4,4
14328,4,4
14329,3,3
14330,4,5
14331,3,3
14332,4,4
14333,4,4
14334,0,0
14335,0,0
14336,4,5
14337,0,0
14338,0,1
14339,4,4
14340,4,4
14341,0,0
14342,4,4
14343,0,0
14344,4,4
14345,3,2
14346,3,3
14347,0,3
14348,1,1
14349,3,3
14350,5,3
14351,3,3
14352,5,0
14353,4,4
14354,3,4
14355,3,3
14356,0,0
14357,5,4
14358,0,2
14359,0,3
14360,5,3
14361,4,3
14362,4,4
14363,0,2
14364,3,3
14365,0,3
14366,3,2
14367,0,0
14368,2,2
14369,0,0
14370,0,4
14371,3,3
14372,5,5
14373,2,4
14374,3,4
14375,0,0
14376,4,4
14377,2,2
14378,0,4
14379,0,0
14380,5,1
14381,4,4
14382,3,3
14383,2,2
14384,2,3
14385,3,3
14386,2,2
14387,4,5
14388,4,4
14389,5,2
14390,3,4
14391,0,5
14392,0,3
14393,3,3
14394,1,1
14395,1,1
14396,3,3
14397,0,0
14398,0,5
14399,5,3
14400,0,0
14401,5,5
14402,3,3
14403,4,4
14404,0,0
14405,5,4
14406,3,4
14407,5,0
14408,4,4
14409,3,3
14410,4,4
14411,0,4
14412,5,4
14413,0,0
14414,4,4
14415,3,2
14416,4,3
14417,3,3
14418,0,0
14419,2,2
14420,2,2
14421,3,3
14422,4,2
14423,4,4
14424,0,0
14425,1,1
14426,4,3
14427,4,5
14428,5,5
14429,2,2
14430,3,3
14431,2,2
14432,2,2
14433,3,3
14434,2,2
14435,3,3
14436,0,3
14437,4,4
14438,3,4
14439,3,3
14440,4,4
14441,2,2
14442,4,4
14443,5,5
14444,0,4
14445,0,0
14446,3,3
14447,2,2
14448,2,2
14449,0,0
14450,0,4
14451,5,4
14452,0,0
14453,4,4
14454,2,4
14455,5,5
14456,1,1
14457,4,2
14458,4,5
14459,3,3
14460,0,0
14461,4,2
14462,5,5
14463,5,4
14464,0,0
14465,2,1
14466,0,0
14467,0,3
14468,3,4
14469,5,3
14470,5,3
14471,4,4
14472,4,4
14473,4,4
14474,5,4
14475,2,2
14476,3,3
14477,3,5
14478,2,2
14479,4,4
14480,1,1
14481,0,0
14482,0,4
14483,4,4
14484,0,0
14485,2,1
14486,0,0
14487,1,1
14488,5,5
14489,4,4
14490,5,5
14491,0,4
14492,3,2
14493,2,2
14494,0,2
14495,0,0
14496,4,0
14497,2,2
14498,4,4
14499,5,0
14500,4,2
14501,0,2
14502,4,5
14503,3,4
14504,3,3
14505,0,0
14506,4,4
14507,0,0
14508,2,2
14509,0,3
14510,2,2
14511,0,0
14512,3,3
14513,5,5
14514,0,0
14515,3,2
14516,3,3
14517,0,0
14518,4,4
14519,0,0
14520,4,4
14521,0,0
14522,2,2
14523,2,2
14524,0,0
14525,0,0
14526,5,5
14527,5,5
14528,3,5
14529,0,0
14530,5,3
14531,4,2
14532,0,4
14533,4,4
14534,0,0
14535,3,3
14536,4,4
14537,2,2
14538,0,0
14539,0,4
14540,3,3
14541,0,0
14542,4,4
14543,2,2
14544,1,1
14545,0,0
14546,0,0
14547,4,3
14548,2,2
14549,0,0
14550,0,0
14551,5,5
14552,2,2
14553,2,2
14554,0,3
14555,4,4
14556,1,1
14557,2,2
14558,4,4
14559,0,0
14560,4,4
14561,3,0
14562,0,3
14563,0,0
14564,0,0
14565,5,5
14566,3,3
14567,0,0
14568,4,3
14569,0,0
14570,0,4
14571,3,3
14572,3,3
14573,0,0
14574,5,3
14575,4,0
14576,4,4
14577,2,3
14578,3,3
14579,3,2
14580,0,4
14581,5,2
14582,3,3
14583,2,2
14584,4,0
14585,3,3
14586,5,5
14587,3,3
14588,4,4
14589,3,4
14590,2,2
14591,2,2
14592,0,0
14593,0,2
14594,4,0
14595,4,3
14596,0,0
14597,3,3
14598,0,0
14599,0,0
14600,3,2
14601,4,0
14602,2,3
14603,3,3
14604,4,3
14605,2,2
14606,0,0
14607,5,3
14608,4,3
14609,4,4
14610,0,0
14611,5,4
14612,4,4
14613,2,2
14614,0,0
14615,1,2
14616,1,2
14617,5,5
14618,0,5
14619,2,2
14620,4,0
14621,5,4
14622,4,4
14623,4,4
14624,4,4
14625,2,4
14626,0,0
14627,4,3
14628,3,3
14629,5,0
14630,4,4
14631,2,0
14632,2,2
14633,3,3
14634,0,0
14635,3,3
14636,3,3
14637,3,3
14638,0,0
14639,3,3
14640,4,4
14641,3,3
14642,0,2
14643,3,3
14644,0,0
14645,0,4
14646,2,2
14647,2,2
14648,2,2
14649,0,3
14650,4,4
14651,4,4
14652,5,5
14653,0,0
14654,4,4
14655,0,0
14656,4,4
14657,4,3
14658,2,3
14659,0,0
14660,0,0
14661,3,3
14662,0,0
14663,0,0
14664,1,1
14665,0,0
14666,3,3
14667,1,2
14668,0,2
14669,0,0
14670,2,3
14671,3,3
14672,1,1
14673,4,5
14674,5,5
14675,0,0
14676,4,4
14677,3,3
14678,0,0
14679,4,4
14680,0,0
14681,3,3
14682,0,0
14683,4,4
14684,0,0
14685,0,0
14686,4,2
14687,5,4
14688,0,0
14689,0,0
14690,2,2
14691,3,3
14692,0,0
14693,2,3
14694,3,3
14695,5,5
14696,2,1
14697,3,3
14698,4,3
14699,2,2
14700,5,0
14701,2,3
14702,5,5
14703,5,5
14704,5,4
14705,0,3
14706,0,4
14707,3,3
14708,4,5
14709,2,2
14710,3,3
14711,4,4
14712,2,3
14713,5,3
14714,0,0
14715,0,0
14716,2,2
14717,0,2
14718,2,2
14719,3,3
14720,2,2
14721,0,0
14722,0,0
14723,4,3
14724,0,0
14725,4,5
14726,0,4
14727,3,3
14728,2,3
14729,0,4
14730,0,0
14731,5,5
14732,5,5
14733,3,3
14734,2,2
14735,3,3
14736,4,3
14737,2,2
14738,3,4
14739,0,0
14740,0,0
14741,4,4
14742,4,3
14743,2,2
14744,3,4
14745,0,0
14746,3,3
14747,4,2
14748,3,3
14749,4,3
14750,0,1
14751,5,4
14752,3,3
14753,0,0
14754,0,0
14755,5,5
14756,3,3
14757,0,0
14758,4,3
14759,4,0
14760,5,0
14761,5,5
14762,0,0
14763,0,0
14764,4,3
14765,4,4
14766,3,4
14767,1,1
14768,5,3
14769,4,4
14770,0,3
14771,0,0
14772,5,4
14773,0,3
14774,4,4
14775,3,3
14776,3,3
14777,0,0
14778,0,0
14779,4,4
14780,5,0
14781,0,3
14782,2,2
14783,3,3
14784,0,0
14785,0,4
14786,4,4
14787,0,4
14788,0,1
14789,4,3
14790,4,3
14791,3,3
14792,0,3
14793,0,0
14794,0,0
14795,3,3
14796,0,3
14797,1,1
14798,2,3
14799,3,4
14800,0,0
14801,5,5
14802,3,4
14803,0,2
14804,5,5
14805,3,3
14806,2,2
14807,2,2
14808,2,2
14809,0,0
14810,4,4
14811,0,0
14812,0,4
14813,4,4
14814,4,4
14815,4,4
14816,0,0
14817,0,4
14818,5,4
14819,0,0
14820,4,3
14821,4,4
14822,0,4
14823,0,0
14824,4,4
14825,0,0
14826,2,2
14827,5,3
14828,3,3
14829,2,2
14830,2,2
14831,0,0
14832,2,2
14833,2,2
14834,0,5
14835,2,2
14836,4,4
14837,5,5
14838,3,3
14839,0,0
14840,3,3
14841,3,3
14842,4,4
14843,4,2
14844,3,3
14845,2,2
14846,4,4
14847,4,4
14848,1,1
14849,4,5
14850,2,2
14851,2,2
14852,3,3
14853,2,2
14854,2,3
14855,3,3
14856,5,5
14857,0,0
14858,3,3
14859,4,0
14860,2,2
14861,0,0
14862,3,3
14863,0,0
14864,4,3
14865,2,3
14866,0,0
14867,0,3
14868,3,4
14869,3,3
14870,0,0
14871,4,4
14872,2,0
14873,3,3
14874,0,0
14875,0,0
14876,0,3
14877,2,3
14878,3,2
14879,3,3
14880,3,3
14881,0,0
14882,4,3
14883,4,4
14884,0,3
14885,0,0
14886,0,3
14887,3,4
14888,3,3
14889,0,0
14890,4,4
14891,0,4
14892,4,4
14893,3,3
14894,0,0
14895,5,5
14896,0,4
14897,0,0
14898,3,3
14899,0,4
14900,0,0
14901,3,4
14902,2,2
14903,0,4
14904,4,4
14905,4,5
14906,0,0
14907,4,3
14908,3,3
14909,4,3
14910,2,1
14911,2,2
14912,2,2
14913,4,0
14914,4,4
14915,2,3
14916,2,2
14917,4,4
14918,0,0
14919,2,3
14920,2,2
14921,0,2
14922,4,4
14923,0,0
14924,2,2
14925,3,3
14926,0,0
14927,3,3
14928,3,0
14929,0,0
14930,3,3
14931,3,2
14932,5,4
14933,2,2
14934,3,3
14935,2,2
14936,0,0
14937,0,0
14938,0,0
14939,0,0
14940,2,2
14941,0,0
14942,0,3
14943,4,4
14944,2,2
14945,4,4
14946,0,0
14947,4,3
14948,5,3
14949,5,5
14950,3,4
14951,5,4
14952,5,5
14953,4,4
14954,0,0
14955,3,3
14956,4,0
14957,3,3
14958,3,3
14959,0,0
14960,3,3
14961,0,0
14962,0,3
14963,2,2
14964,3,3
14965,0,3
14966,5,2
14967,5,5
14968,3,3
14969,3,4
14970,5,5
14971,2,2
14972,0,0
14973,5,4
14974,0,0
14975,0,0
14976,3,3
14977,3,3
14978,0,0
14979,4,4
14980,2,2
14981,0,0
14982,0,0
14983,5,4
14984,2,2
14985,3,2
14986,0,0
14987,2,2
14988,0,3
14989,5,4
14990,2,2
14991,2,2
14992,5,5
14993,3,3
14994,2,0
14995,4,4
14996,0,3
14997,3,3
14998,4,4
14999,2,2
15000,4,4
15001,3,2
15002,4,4
15003,2,2
15004,4,5
15005,3,4
15006,0,0
15007,0,0
15008,4,4
15009,4,4
15010,5,3
15011,4,2
15012,0,4
15013,3,3
15014,0,0
15015,3,4
15016,4,4
15017,0,0
15018,0,0
15019,0,0
15020,3,4
15021,2,2
15022,2,2
15023,4,3
15024,2,2
15025,3,3
15026,3,3
15027,0,0
15028,2,2
15029,2,2
15030,2,2
15031,3,4
15032,4,3
15033,5,4
15034,2,2
15035,3,3
15036,4,5
15037,0,4
15038,1,1
15039,0,0
15040,2,2
15041,3,3
15042,2,2
15043,4,0
15044,3,4
15045,0,0
15046,4,4
15047,3,4
15048,4,5
15049,4,3
15050,3,4
15051,5,3
15052,3,3
15053,0,0
15054,4,2
15055,3,4
15056,2,2
15057,3,2
15058,5,5
15059,1,1
15060,0,0
15061,2,2
15062,4,4
15063,3,2
15064,0,0
15065,4,1
15066,0,0
15067,4,4
15068,0,0
15069,4,4
15070,2,2
15071,0,0
15072,4,4
15073,2,0
15074,2,2
15075,2,2
15076,0,3
15077,3,3
15078,4,4
15079,2,2
15080,3,3
15081,3,3
15082,4,2
15083,2,2
15084,0,0
15085,5,5
15086,3,4
15087,3,3
15088,0,5
15089,0,0
15090,2,3
15091,0,0
15092,0,0
15093,4,4
15094,5,5
15095,3,3
15096,0,0
15097,2,2
15098,2,2
15099,5,4
15100,4,4
15101,5,4
15102,2,2
15103,4,3
15104,5,4
15105,4,3
15106,3,4
15107,2,2
15108,0,0
15109,0,0
15110,3,3
15111,2,2
15112,2,2
15113,0,2
15114,3,3
15115,2,2
15116,0,0
15117,0,0
15118,0,0
15119,0,0
15120,0,0
15121,3,3
15122,3,3
15123,0,0
15124,5,5
15125,4,2
15126,4,3
15127,2,2
15128,5,0
15129,0,0
15130,4,5
15131,4,3
15132,0,4
15133,0,0
15134,3,3
15135,2,2
15136,5,4
15137,3,3
15138,3,3
15139,5,4
15140,0,3
15141,3,0
15142,2,2
15143,4,4
15144,4,4
15145,4,4
15146,3,3
15147,3,3
15148,2,4
15149,0,0
15150,2,4
15151,0,4
15152,4,3
15153,4,4
15154,2,4
15155,5,5
15156,0,0
15157,3,3
15158,3,3
15159,3,3
15160,4,4
15161,0,0
15162,4,4
15163,4,5
15164,2,2
15165,2,2
15166,3,3
15167,3,3
15168,0,0
15169,0,3
15170,5,4
15171,4,3
15172,3,3
15173,3,2
15174,4,3
15175,2,2
15176,2,2
15177,4,2
15178,0,0
15179,2,2
15180,3,3
15181,0,0
15182,3,3
15183,4,0
15184,1,1
15185,4,4
15186,4,4
15187,5,5
15188,4,4
15189,0,2
15190,5,3
15191,0,0
15192,1,2
15193,2,2
15194,1,1
15195,2,2
15196,2,2
15197,3,3
15198,0,0
15199,4,2
15200,4,4
15201,3,3
15202,3,2
15203,4,0
15204,3,4
15205,3,2
15206,5,5
15207,4,0
15208,3,3
15209,5,5
15210,3,3
15211,2,3
15212,3,3
15213,1,1
15214,0,0
15215,3,3
15216,4,4
15217,0,0
15218,3,3
15219,4,4
15220,3,3
15221,3,3
15222,3,3
15223,3,3
15224,3,3
15225,5,5
15226,2,2
15227,3,3
15228,2,2
15229,4,3
15230,3,3
15231,2,2
15232,0,0
15233,0,0
15234,2,2
15235,0,3
15236,5,0
15237,0,3
15238,4,4
15239,2,2
15240,1,1
15241,0,0
15242,3,3
15243,4,4
15244,2,2
15245,5,5
15246,0,0
15247,1,1
15248,4,3
15249,2,2
15250,4,5
15251,3,3
15252,0,0
15253,0,0
15254,0,4
15255,4,4
15256,4,5
15257,4,4
15258,3,3
15259,1,1
15260,0,0
15261,3,4
15262,4,4
15263,0,0
15264,4,4
15265,5,5
15266,0,5
15267,1,3
15268,3,3
15269,2,2
15270,0,0
15271,4,4
15272,0,0
15273,0,0
15274,1,4
15275,4,3
15276,4,4
15277,3,3
15278,0,0
15279,2,2
15280,3,3
15281,5,5
15282,0,0
15283,3,3
15284,2,4
15285,0,0
15286,0,0
15287,3,3
15288,4,3
15289,3,5
15290,4,4
15291,4,0
15292,4,4
15293,0,0
15294,0,0
15295,4,4
15296,3,3
15297,5,5
15298,0,0
15299,0,0
15300,2,3
15301,0,0
15302,0,0
15303,3,3
15304,4,4
15305,2,2
15306,3,2
15307,4,4
15308,3,4
15309,0,0
15310,2,3
15311,0,0
15312,4,4
15313,4,5
15314,0,0
15315,2,2
15316,3,3
15317,3,3
15318,3,3
15319,2,2
15320,4,0
15321,5,5
15322,4,4
15323,3,3
15324,0,0
15325,3,3
15326,4,4
15327,4,4
15328,2,2
15329,0,0
15330,0,2
15331,2,2
15332,0,0
15333,0,0
15334,4,4
15335,0,0
15336,2,2
15337,3,3
15338,2,2
15339,5,5
15340,0,3
15341,0,0
15342,4,0
15343,5,4
15344,5,3
15345,3,3
15346,0,0
15347,4,4
15348,3,3
15349,0,0
15350,0,0
15351,0,2
15352,0,5
15353,0,0
15354,4,3
15355,2,1
15356,0,2
15357,0,2
15358,0,0
15359,3,2
15360,4,5
15361,1,1
15362,5,5
15363,2,2
15364,4,5
15365,3,3
15366,4,0
15367,2,4
15368,0,0
15369,4,5
15370,5,5
15371,4,4
15372,2,3
15373,5,2
15374,0,0
15375,3,3
15376,4,4
15377,5,5
15378,4,3
15379,5,3
15380,4,4
15381,2,2
15382,2,2
15383,4,4
15384,2,2
15385,3,3
15386,0,3
15387,3,3
15388,3,3
15389,4,5
15390,4,0
15391,5,5
15392,3,3
15393,2,5
15394,2,2
15395,0,2
15396,3,3
15397,3,3
15398,3,3
15399,0,0
15400,4,4
15401,5,4
15402,0,0
15403,0,0
15404,4,4
15405,1,1
15406,5,5
15407,2,2
15408,3,3
15409,2,2
15410,4,0
15411,0,0
15412,0,0
15413,2,2
15414,0,0
15415,5,3
15416,0,0
15417,2,2
15418,0,0
15419,3,3
15420,2,2
15421,4,4
15422,0,0
15423,4,0
15424,3,2
15425,0,0
15426,3,4
15427,3,2
15428,4,4
15429,2,2
15430,4,4
15431,4,4
15432,4,3
15433,4,4
15434,3,3
15435,0,0
15436,2,3
15437,4,4
15438,3,3
15439,2,3
15440,5,2
15441,5,5
15442,2,2
15443,3,3
15444,4,3
15445,1,1
15446,0,0
15447,4,4
15448,4,4
15449,4,4
15450,3,3
15451,1,2
15452,3,3
15453,0,0
15454,4,4
15455,4,5
15456,0,0
15457,3,3
15458,4,5
15459,2,2
15460,1,1
15461,0,0
15462,4,4
15463,4,4
15464,5,5
15465,3,3
15466,2,2
15467,1,1
15468,1,3
15469,0,3
15470,3,3
15471,0,3
15472,2,3
15473,0,3
15474,5,2
15475,0,0
15476,5,4
15477,4,4
15478,0,5
15479,5,5
15480,2,3
15481,0,5
15482,3,3
15483,0,0
15484,4,2
15485,0,3
15486,3,3
15487,4,4
15488,1,1
15489,2,0
15490,0,0
15491,0,4
15492,0,4
15493,3,3
15494,5,5
15495,2,3
15496,4,4
15497,0,0
15498,1,1
15499,0,4
15500,3,3
15501,0,0
15502,2,4
15503,3,3
15504,2,2
15505,0,0
15506,2,2
15507,1,1
15508,1,1
15509,5,5
15510,0,0
15511,0,0
15512,0,3
15513,0,0
15514,4,3
15515,0,0
15516,2,2
15517,3,2
15518,0,0
15519,4,4
15520,1,1
15521,5,4
15522,5,0
15523,0,4
15524,2,2
15525,0,0
15526,5,3
15527,0,0
15528,2,2
15529,3,3
15530,4,0
15531,2,2
15532,4,1
15533,0,0
15534,0,0
15535,4,5
15536,0,0
15537,2,2
15538,0,0
15539,0,3
15540,0,0
15541,0,0
15542,0,0
15543,4,4
15544,4,4
15545,0,4
15546,2,2
15547,5,5
15548,0,0
15549,3,3
15550,4,4
15551,1,0
15552,2,2
15553,0,0
15554,2,2
15555,2,2
15556,2,2
15557,5,4
15558,5,4
15559,2,2
15560,4,0
15561,0,0
15562,4,3
15563,1,1
15564,5,4
15565,0,3
15566,2,2
15567,4,4
15568,2,1
15569,2,2
15570,4,4
15571,2,3
15572,0,3
15573,2,2
15574,3,3
15575,0,0
15576,3,3
15577,3,3
15578,5,3
15579,2,3
15580,3,3
15581,4,4
15582,0,0
15583,3,3
15584,2,1
15585,3,5
15586,0,3
15587,4,4
15588,5,5
15589,3,3
15590,2,1
15591,4,4
15592,3,3
15593,3,2
15594,2,2
15595,2,3
15596,0,0
15597,0,3
15598,4,0
15599,1,1
15600,4,4
15601,0,4
15602,3,2
15603,4,2
15604,4,0
15605,5,4
15606,3,2
15607,5,5
15608,0,0
15609,2,2
15610,0,2
15611,0,0
15612,4,0
15613,5,3
15614,1,1
15615,4,4
15616,1,1
15617,2,2
15618,3,3
15619,4,4
15620,0,0
15621,0,4
15622,3,4
15623,0,0
15624,0,0
15625,0,3
15626,3,3
15627,2,2
15628,3,0
15629,0,4
15630,4,4
15631,3,3
15632,3,3
15633,4,0
15634,0,3
15635,2,2
15636,0,0
15637,0,3
15638,0,0
15639,5,5
15640,4,3
15641,4,4
15642,2,2
15643,2,2
15644,0,0
15645,5,5
15646,2,2
15647,3,3
15648,0,0
15649,3,3
15650,0,0
15651,5,4
15652,3,3
15653,0,0
15654,0,3
15655,3,2
15656,4,4
15657,0,2
15658,4,4
15659,4,4
15660,2,2
15661,0,2
15662,2,2
15663,3,3
15664,3,2
15665,2,2
15666,5,0
15667,3,4
15668,0,0
15669,3,3
15670,4,4
15671,3,2
15672,4,4
15673,1,2
15674,0,4
15675,0,0
15676,2,2
15677,0,0
15678,0,0
15679,4,0
15680,0,2
15681,3,2
15682,4,2
15683,0,0
15684,4,4
15685,4,4
15686,5,5
15687,2,3
15688,4,4
15689,4,4
15690,2,3
15691,2,2
15692,5,5
15693,0,0
15694,2,2
15695,0,0
15696,0,0
15697,5,5
15698,0,4
15699,3,3
15700,0,3
15701,0,3
15702,2,2
15703,4,4
15704,5,3
15705,1,1
15706,0,0
15707,3,3
15708,3,3
15709,5,3
15710,2,0
15711,0,0
15712,2,2
15713,2,2
15714,3,3
15715,0,2
15716,1,1
15717,2,1
15718,3,3
15719,3,3
15720,0,2
15721,5,0
15722,0,4
15723,3,3
15724,2,2
15725,0,0
15726,0,0
15727,2,2
15728,3,3
15729,2,1
15730,0,3
15731,2,1
15732,0,0
15733,3,3
15734,0,0
15735,0,0
15736,5,3
15737,0,0
15738,3,3
15739,0,2
15740,4,3
15741,0,3
15742,4,4
15743,5,5
15744,5,5
15745,0,0
15746,3,3
15747,5,5
15748,0,0
15749,3,3
15750,2,2
15751,2,3
15752,0,0
15753,4,4
15754,0,0
15755,1,1
15756,3,3
15757,4,5
15758,5,5
15759,0,0
15760,0,4
15761,0,0
15762,4,3
15763,0,5
15764,3,3
15765,4,4
15766,3,3
15767,0,0
15768,5,3
15769,0,0
15770,4,4
15771,3,3
15772,2,2
15773,3,2
15774,3,4
15775,3,2
15776,3,5
15777,2,2
15778,4,5
15779,4,0
15780,3,0
15781,3,3
15782,2,0
15783,0,4
15784,4,0
15785,0,0
15786,4,4
15787,0,3
15788,0,4
15789,3,3
15790,4,5
15791,0,0
15792,2,1
15793,0,3
15794,3,3
15795,2,2
15796,0,0
15797,3,2
15798,2,2
15799,3,3
15800,0,0
15801,2,2
15802,1,1
15803,0,0
15804,3,3
15805,3,2
15806,2,2
15807,0,4
15808,0,4
15809,0,4
15810,1,1
15811,0,0
15812,3,3
15813,2,2
15814,2,3
15815,2,2
15816,0,4
15817,2,2
15818,3,4
15819,3,3
15820,3,3
15821,2,3
15822,4,4
15823,0,4
15824,3,3
15825,5,5
15826,3,2
15827,4,4
15828,0,0
15829,3,3
15830,0,5
15831,4,4
15832,0,0
15833,0,0
15834,3,4
15835,2,4
15836,3,2
15837,0,3
15838,3,3
15839,3,3
15840,3,3
15841,5,4
15842,4,4
15843,1,1
15844,4,4
15845,3,3
15846,0,4
15847,1,2
15848,0,4
15849,2,2
15850,0,0
15851,0,0
15852,0,0
15853,1,1
15854,0,0
15855,2,2
15856,4,4
15857,3,3
15858,5,5
15859,3,3
15860,3,0
15861,0,5
15862,1,1
15863,5,2
15864,3,3
15865,3,3
15866,3,3
15867,0,1
15868,0,0
15869,5,2
15870,2,2
15871,4,4
15872,3,3
15873,2,2
15874,3,3
15875,0,0
15876,2,2
15877,2,2
15878,3,3
15879,4,5
15880,3,4
15881,5,0
15882,0,0
15883,4,4
15884,2,2
15885,5,5
15886,0,3
15887,5,0
15888,0,0
15889,2,2
15890,4,4
15891,4,4
15892,0,4
15893,0,0
15894,2,3
15895,4,3
15896,3,3
15897,2,0
15898,2,2
15899,1,1
15900,4,5
15901,4,4
15902,3,3
15903,3,3
15904,3,3
15905,0,3
15906,4,3
15907,4,4
15908,2,2
15909,4,4
15910,0,4
15911,5,2
15912,2,2
15913,3,3
15914,5,4
15915,4,0
15916,3,3
15917,4,4
15918,2,3
15919,3,3
15920,4,4
15921,3,3
15922,0,0
15923,4,4
15924,4,3
15925,0,3
15926,4,4
15927,4,3
15928,4,4
15929,3,3
15930,1,1
15931,4,4
15932,4,4
15933,0,0
15934,4,3
15935,4,2
15936,3,2
15937,3,3
15938,3,3
15939,0,3
15940,0,0
15941,2,3
15942,4,3
15943,0,0
15944,0,5
15945,4,4
15946,3,3
15947,3,3
15948,2,2
15949,4,0
15950,0,0
15951,2,2
15952,5,5
15953,5,4
15954,4,4
15955,4,0
15956,3,3
15957,0,0
15958,0,0
15959,3,3
15960,0,0
15961,4,3
15962,5,2
15963,5,4
15964,2,2
15965,2,1
15966,0,0
15967,3,3
15968,0,0
15969,4,2
15970,0,2
15971,2,2
15972,4,3
15973,5,5
15974,3,3
15975,4,3
15976,1,2
15977,3,3
15978,3,3
15979,3,2
15980,5,0
15981,4,4
15982,3,1
15983,4,3
15984,4,3
15985,0,3
15986,4,4
15987,1,1
15988,3,4
15989,2,2
15990,4,3
15991,2,3
15992,0,1
15993,0,0
15994,0,0
15995,0,0
15996,0,0
15997,2,2
15998,2,2
15999,4,3
16000,0,0
16001,0,0
16002,3,2
16003,0,0
16004,3,4
16005,5,2
16006,0,5
16007,0,4
16008,2,2
16009,0,0
16010,3,3
16011,2,2
16012,0,3
16013,3,3
16014,4,4
16015,3,3
16016,0,0
16017,5,5
16018,0,0
16019,2,2
16020,4,4
16021,0,0
16022,3,3
16023,0,0
16024,3,3
16025,4,4
16026,0,0
16027,4,3
16028,4,4
16029,0,0
16030,2,3
16031,2,2
16032,3,3
16033,2,2
16034,1,1
16035,2,2
16036,0,0
16037,0,0
16038,4,4
16039,2,2
16040,0,0
16041,3,3
16042,0,0
16043,3,3
16044,3,3
16045,4,3
16046,4,0
16047,4,4
16048,3,0
16049,4,2
16050,4,0
16051,3,3
16052,0,0
16053,4,0
16054,3,3
16055,4,3
16056,3,3
16057,3,3
16058,0,2
16059,5,4
16060,3,3
16061,4,4
16062,0,0
16063,5,5
16064,3,3
16065,3,3
16066,4,3
16067,3,3
16068,4,4
16069,5,5
16070,0,4
16071,4,4
16072,3,5
16073,3,3
16074,0,4
16075,0,2
16076,4,4
16077,3,3
16078,4,2
16079,2,4
16080,4,4
16081,2,2
16082,0,0
16083,4,3
16084,0,3
16085,0,0
16086,5,0
16087,3,3
16088,3,3
16089,4,4
16090,4,4
16091,4,3
16092,3,3
16093,4,3
16094,4,4
16095,2,2
16096,5,2
16097,0,0
16098,3,0
16099,0,0
16100,0,0
16101,3,3
16102,2,2
16103,4,4
16104,3,2
16105,0,0
16106,0,0
16107,0,0
16108,2,3
16109,0,0
16110,5,4
16111,4,4
16112,3,3
16113,4,0
16114,3,3
16115,0,0
16116,5,4
16117,3,3
16118,4,4
16119,3,2
16120,3,3
16121,0,0
16122,5,2
16123,4,5
16124,5,5
16125,2,4
